[0.6629634056584185, 0.5984500183445393, 0.6925633295826269, 0.703674440693738, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5984500183445393, 0.7707644503074208, 0.6925633295826269, 0.8754377459988055, 0.6629634056584185, 0.6925633295826269, 0.7666363901330969, 0.7666363901330969, 0.6925633295826269, 0.6629634056584185, 0.5841643040588249, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.703674440693738, 0.703674440693738, 0.6629634056584185, 0.7666363901330969, 0.703674440693738, 0.7707644503074208, 0.8754377459988055, 0.5984500183445393, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6925633295826269, 0.7666363901330969, 0.9333333333333333, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5984500183445393, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.6925633295826269, 0.6629634056584185, 0.7707644503074208, 0.6925633295826269, 0.5984500183445393, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.9333333333333333, 0.5984500183445393, 0.7666363901330969, 0.6925633295826269, 0.7666363901330969, 0.6925633295826269, 0.5984500183445393, 0.703674440693738, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7666363901330969, 0.5984500183445393, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6925633295826269, 0.7707644503074208, 0.7666363901330969, 0.6925633295826269, 0.5984500183445393, 0.5984500183445393, 0.6925633295826269, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7707644503074208, 0.8754377459988055, 0.9333333333333333, 0.5984500183445393, 0.7666363901330969, 0.9333333333333333, 0.6925633295826269, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.9333333333333333, 0.7707644503074208]
[0.6274383296520855, 0.37076445030742083, 0.37076445030742083, 0.4754377459988055, 0.5754377459988055, 0.5754377459988055, 0.6274383296520855, 0.5754377459988055, 0.37076445030742083, 0.5807719377736673, 0.44401919673774837, 0.7744150544258516, 0.6274383296520855, 0.44401919673774837, 0.5754377459988055, 0.5754377459988055, 0.44401919673774837, 0.6274383296520855, 0.26663639013309703, 0.5754377459988055, 0.6474910316622731, 0.5754377459988055, 0.6474910316622731, 0.5754377459988055, 0.4754377459988055, 0.4754377459988055, 0.6274383296520855, 0.5754377459988055, 0.4754377459988055, 0.5807719377736673, 0.6869178887298143, 0.37076445030742083, 0.5754377459988055, 0.5754377459988055, 0.5754377459988055, 0.44401919673774837, 0.5754377459988055, 0.6274383296520855, 0.6274383296520855, 0.5807719377736673, 0.5754377459988055, 0.6869178887298143, 0.5754377459988055, 0.44401919673774837, 0.6869178887298143, 0.6274383296520855, 0.6869178887298143, 0.5807719377736673, 0.5754377459988055, 0.44401919673774837, 0.6274383296520855, 0.5807719377736673, 0.44401919673774837, 0.44401919673774837, 0.5754377459988055, 0.5754377459988055, 0.5754377459988055, 0.6274383296520855, 0.44401919673774837, 0.5754377459988055, 0.37076445030742083, 0.5754377459988055, 0.37076445030742083, 0.37076445030742083, 0.4754377459988055, 0.5754377459988055, 0.5754377459988055, 0.5807719377736673, 0.5807719377736673, 0.6869178887298143, 0.5754377459988055, 0.44401919673774837, 0.6869178887298143, 0.6869178887298143, 0.6474910316622731, 0.37076445030742083, 0.5807719377736673, 0.5754377459988055, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.5754377459988055, 0.6474910316622731, 0.5807719377736673, 0.5807719377736673, 0.6869178887298143, 0.6474910316622731, 0.6869178887298143, 0.6274383296520855, 0.37076445030742083, 0.5754377459988055, 0.6274383296520855, 0.44401919673774837, 0.6869178887298143, 0.6869178887298143, 0.5807719377736673, 0.6274383296520855, 0.6274383296520855, 0.5807719377736673]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.47827231864328196, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.839875804800689, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.839875804800689, 0.839875804800689, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.839875804800689, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.839875804800689]
[0.3754377459988054, 0.27543774599880544, 0.27543774599880544, 0.3807719377736673, 0.626505567826357, 0.626505567826357, 0.3754377459988054, 0.48077193777366733, 0.27543774599880544, 0.48691788872981434, 0.3188009689362998, 0.5940761603202661, 0.3754377459988054, 0.3188009689362998, 0.48077193777366733, 0.48077193777366733, 0.3188009689362998, 0.3754377459988054, 0.24153651922582758, 0.48077193777366733, 0.48691788872981434, 0.48077193777366733, 0.48691788872981434, 0.48077193777366733, 0.3807719377736673, 0.3807719377736673, 0.3754377459988054, 0.48077193777366733, 0.3807719377736673, 0.48691788872981434, 0.650300107275338, 0.27543774599880544, 0.48077193777366733, 0.48077193777366733, 0.48077193777366733, 0.3188009689362998, 0.626505567826357, 0.3754377459988054, 0.3807719377736673, 0.48691788872981434, 0.626505567826357, 0.650300107275338, 0.48077193777366733, 0.3188009689362998, 0.5940761603202661, 0.3754377459988054, 0.5940761603202661, 0.48691788872981434, 0.626505567826357, 0.3188009689362998, 0.3754377459988054, 0.48691788872981434, 0.3188009689362998, 0.3188009689362998, 0.48077193777366733, 0.626505567826357, 0.48077193777366733, 0.3754377459988054, 0.3188009689362998, 0.48077193777366733, 0.27543774599880544, 0.626505567826357, 0.27543774599880544, 0.27543774599880544, 0.3807719377736673, 0.626505567826357, 0.626505567826357, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.626505567826357, 0.3188009689362998, 0.650300107275338, 0.650300107275338, 0.48691788872981434, 0.27543774599880544, 0.48691788872981434, 0.48077193777366733, 0.3188009689362998, 0.3188009689362998, 0.3188009689362998, 0.3188009689362998, 0.48077193777366733, 0.48691788872981434, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.48691788872981434, 0.650300107275338, 0.3754377459988054, 0.27543774599880544, 0.48077193777366733, 0.3754377459988054, 0.3188009689362998, 0.650300107275338, 0.5940761603202661, 0.48691788872981434, 0.3754377459988054, 0.3754377459988054, 0.48691788872981434]
[0.6629634056584185, 0.6311991362824091, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.6311991362824091, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.6311991362824091, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.6311991362824091, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.6311991362824091, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.6311991362824091, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.6311991362824091, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7666363901330969, 0.6311991362824091, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6311991362824091, 0.6311991362824091, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.6311991362824091, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.34019311934361307, 0.26663639013309703, 0.22141354235465993, 0.27384024556745024, 0.3651931193436131, 0.3651931193436131, 0.34019311934361307, 0.39805828120503156, 0.26663639013309703, 0.4754377459988055, 0.31519311934361305, 0.4980582812050316, 0.29224609368605003, 0.31519311934361305, 0.39805828120503156, 0.38224678649670174, 0.31519311934361305, 0.34019311934361307, 0.16296340565841855, 0.38224678649670174, 0.39805828120503156, 0.38224678649670174, 0.39805828120503156, 0.38224678649670174, 0.27384024556745024, 0.27384024556745024, 0.34019311934361307, 0.38224678649670174, 0.27384024556745024, 0.4754377459988055, 0.4980582812050316, 0.26663639013309703, 0.39805828120503156, 0.38224678649670174, 0.38224678649670174, 0.31519311934361305, 0.3651931193436131, 0.29224609368605003, 0.3572467864967017, 0.4754377459988055, 0.3651931193436131, 0.4980582812050316, 0.39805828120503156, 0.31519311934361305, 0.4980582812050316, 0.34019311934361307, 0.4980582812050316, 0.4754377459988055, 0.3651931193436131, 0.31519311934361305, 0.29224609368605003, 0.4754377459988055, 0.31519311934361305, 0.31519311934361305, 0.38224678649670174, 0.3651931193436131, 0.38224678649670174, 0.29224609368605003, 0.31519311934361305, 0.38224678649670174, 0.22141354235465993, 0.3651931193436131, 0.22141354235465993, 0.26663639013309703, 0.27384024556745024, 0.3651931193436131, 0.3651931193436131, 0.4754377459988055, 0.4754377459988055, 0.4980582812050316, 0.3651931193436131, 0.31519311934361305, 0.4980582812050316, 0.4980582812050316, 0.39805828120503156, 0.22141354235465993, 0.4754377459988055, 0.38224678649670174, 0.31519311934361305, 0.31519311934361305, 0.31519311934361305, 0.31519311934361305, 0.39805828120503156, 0.39805828120503156, 0.4754377459988055, 0.4754377459988055, 0.4980582812050316, 0.39805828120503156, 0.4980582812050316, 0.29224609368605003, 0.26663639013309703, 0.38224678649670174, 0.29224609368605003, 0.31519311934361305, 0.4980582812050316, 0.4980582812050316, 0.4754377459988055, 0.29224609368605003, 0.29224609368605003, 0.4754377459988055]
[0.6074383296520854, 0.4190805902429244, 0.2192581469437176, 0.4390805902429244, 0.5195693954964152, 0.5195693954964152, 0.6074383296520854, 0.49680063127932966, 0.4190805902429244, 0.45908059024292436, 0.47956939549641525, 0.7744150544258516, 0.6074383296520854, 0.47956939549641525, 0.49680063127932966, 0.7514913379040304, 0.47956939549641525, 0.6074383296520854, 0.07692307692307693, 0.7514913379040304, 0.49680063127932966, 0.7514913379040304, 0.49680063127932966, 0.7514913379040304, 0.4390805902429244, 0.4390805902429244, 0.6074383296520854, 0.7514913379040304, 0.4390805902429244, 0.45908059024292436, 0.586850920229304, 0.4190805902429244, 0.49680063127932966, 0.7514913379040304, 0.7514913379040304, 0.47956939549641525, 0.5195693954964152, 0.6074383296520854, 0.6074383296520854, 0.3979858230129193, 0.5195693954964152, 0.586850920229304, 0.49680063127932966, 0.47956939549641525, 0.5218006312793296, 0.6074383296520854, 0.5218006312793296, 0.45908059024292436, 0.5195693954964152, 0.47956939549641525, 0.6074383296520854, 0.45908059024292436, 0.47956939549641525, 0.47956939549641525, 0.7514913379040304, 0.5195693954964152, 0.7514913379040304, 0.6074383296520854, 0.47956939549641525, 0.7514913379040304, 0.2192581469437176, 0.5195693954964152, 0.2192581469437176, 0.4190805902429244, 0.4390805902429244, 0.5195693954964152, 0.5195693954964152, 0.3979858230129193, 0.3979858230129193, 1.3, 0.5195693954964152, 0.47956939549641525, 0.586850920229304, 0.586850920229304, 0.49680063127932966, 0.2192581469437176, 0.45908059024292436, 0.7514913379040304, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.49680063127932966, 0.49680063127932966, 0.45908059024292436, 0.3979858230129193, 1.3, 0.49680063127932966, 0.586850920229304, 0.6074383296520854, 0.4190805902429244, 0.7514913379040304, 0.6074383296520854, 0.47956939549641525, 0.586850920229304, 0.5218006312793296, 0.45908059024292436, 0.6074383296520854, 0.6074383296520854, 0.3979858230129193]
[0.49956939549641527, 0.4531471509994994, 0.34940711458510376, 0.6893556181814169, 0.5195693954964152, 0.5195693954964152, 0.49956939549641527, 0.48077193777366733, 0.4531471509994994, 0.7093556181814169, 0.47956939549641525, 0.5940761603202661, 0.3754377459988054, 0.47956939549641525, 0.48077193777366733, 0.5224192414483401, 0.47956939549641525, 0.49956939549641527, 0.32940711458510374, 0.5224192414483401, 0.48691788872981434, 0.5224192414483401, 0.48691788872981434, 0.5224192414483401, 0.6893556181814169, 0.6893556181814169, 0.49956939549641527, 0.5224192414483401, 0.6893556181814169, 0.7093556181814169, 0.5940761603202661, 0.4531471509994994, 0.48077193777366733, 0.5224192414483401, 0.5224192414483401, 0.47956939549641525, 0.5195693954964152, 0.3754377459988054, 0.6893556181814169, 0.48691788872981434, 0.5195693954964152, 0.5940761603202661, 0.48077193777366733, 0.47956939549641525, 0.5940761603202661, 0.49956939549641527, 0.5940761603202661, 0.7093556181814169, 0.5195693954964152, 0.47956939549641525, 0.3754377459988054, 0.7093556181814169, 0.47956939549641525, 0.47956939549641525, 0.5224192414483401, 0.5195693954964152, 0.5224192414483401, 0.3754377459988054, 0.47956939549641525, 0.5224192414483401, 0.34940711458510376, 0.5195693954964152, 0.34940711458510376, 0.4531471509994994, 0.6893556181814169, 0.5195693954964152, 0.5195693954964152, 0.48691788872981434, 0.48691788872981434, 1.3, 0.5195693954964152, 0.47956939549641525, 0.5940761603202661, 0.5940761603202661, 0.48691788872981434, 0.34940711458510376, 0.7093556181814169, 0.5224192414483401, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.48077193777366733, 0.48691788872981434, 0.7093556181814169, 0.48691788872981434, 1.3, 0.48691788872981434, 0.5940761603202661, 0.3754377459988054, 0.4531471509994994, 0.5224192414483401, 0.3754377459988054, 0.47956939549641525, 0.5940761603202661, 0.5940761603202661, 0.7093556181814169, 0.3754377459988054, 0.3754377459988054, 0.48691788872981434]
[0.3754377459988054, 0.302456130629065, 0.302456130629065, 0.3807719377736673, 0.48077193777366733, 0.48077193777366733, 0.3754377459988054, 0.48077193777366733, 0.302456130629065, 0.48691788872981434, 0.302456130629065, 0.5940761603202661, 0.3754377459988054, 0.302456130629065, 0.48077193777366733, 0.48077193777366733, 0.302456130629065, 0.3754377459988054, 0.17076445030742085, 0.48077193777366733, 0.48691788872981434, 0.48077193777366733, 0.48691788872981434, 0.48077193777366733, 0.3807719377736673, 0.3807719377736673, 0.3754377459988054, 0.48077193777366733, 0.3807719377736673, 0.48691788872981434, 0.5940761603202661, 0.302456130629065, 0.48077193777366733, 0.48077193777366733, 0.48077193777366733, 0.302456130629065, 0.48077193777366733, 0.3754377459988054, 0.3807719377736673, 0.48691788872981434, 0.48077193777366733, 0.5940761603202661, 0.48077193777366733, 0.27543774599880544, 0.5940761603202661, 0.3754377459988054, 0.5940761603202661, 0.48691788872981434, 0.48077193777366733, 0.302456130629065, 0.3754377459988054, 0.48691788872981434, 0.302456130629065, 0.27543774599880544, 0.48077193777366733, 0.48077193777366733, 0.48077193777366733, 0.3754377459988054, 0.27543774599880544, 0.48077193777366733, 0.302456130629065, 0.48077193777366733, 0.302456130629065, 0.302456130629065, 0.3807719377736673, 0.48077193777366733, 0.48077193777366733, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.48077193777366733, 0.27543774599880544, 0.5940761603202661, 0.5940761603202661, 0.48691788872981434, 0.302456130629065, 0.48691788872981434, 0.48077193777366733, 0.302456130629065, 0.27543774599880544, 0.27543774599880544, 0.302456130629065, 0.48077193777366733, 0.48691788872981434, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.48691788872981434, 0.5940761603202661, 0.3754377459988054, 0.302456130629065, 0.48077193777366733, 0.3754377459988054, 0.302456130629065, 0.5940761603202661, 0.5940761603202661, 0.48691788872981434, 0.3754377459988054, 0.3754377459988054, 0.48691788872981434]
[0.4640191967377484, 0.10419342785197892, 0.19677005778792875, 0.22177005778792874, 0.48401919673774835, 0.48401919673774835, 0.4640191967377484, 0.3083537740458191, 0.10419342785197892, 0.3507138511190201, 0.44401919673774837, 0.4126274061867953, 0.23959250059969822, 0.44401919673774837, 0.3083537740458191, 0.48401919673774835, 0.44401919673774837, 0.4640191967377484, 0.07142857142857142, 0.48401919673774835, 0.3507138511190201, 0.48401919673774835, 0.3507138511190201, 0.48401919673774835, 0.22177005778792874, 0.22177005778792874, 0.4640191967377484, 0.48401919673774835, 0.22177005778792874, 0.3507138511190201, 0.3840471844523534, 0.10419342785197892, 0.3083537740458191, 0.48401919673774835, 0.48401919673774835, 0.44401919673774837, 0.48401919673774835, 0.23959250059969822, 0.25212297949108353, 0.42243034236299803, 0.48401919673774835, 0.3840471844523534, 0.3083537740458191, 0.44401919673774837, 0.4126274061867953, 0.4640191967377484, 0.4126274061867953, 0.3507138511190201, 0.48401919673774835, 0.44401919673774837, 0.23959250059969822, 0.3507138511190201, 0.44401919673774837, 0.44401919673774837, 0.48401919673774835, 0.48401919673774835, 0.48401919673774835, 0.23959250059969822, 0.44401919673774837, 0.48401919673774835, 0.19677005778792875, 0.48401919673774835, 0.19677005778792875, 0.10419342785197892, 0.22177005778792874, 0.48401919673774835, 0.48401919673774835, 0.42243034236299803, 0.42243034236299803, 0.4126274061867953, 0.48401919673774835, 0.44401919673774837, 0.3840471844523534, 0.3840471844523534, 0.3507138511190201, 0.19677005778792875, 0.3507138511190201, 0.48401919673774835, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.3083537740458191, 0.3507138511190201, 0.3507138511190201, 0.42243034236299803, 0.4126274061867953, 0.3507138511190201, 0.3840471844523534, 0.23959250059969822, 0.10419342785197892, 0.48401919673774835, 0.23959250059969822, 0.44401919673774837, 0.3840471844523534, 0.4126274061867953, 0.3507138511190201, 0.23959250059969822, 0.23959250059969822, 0.42243034236299803]
[0.566636390133097, 0.4949389853099486, 0.4949389853099486, 0.5707644503074208, 0.6707644503074208, 0.6707644503074208, 0.566636390133097, 0.6707644503074208, 0.4949389853099486, 0.528272318643282, 0.4949389853099486, 0.7807719377736673, 0.566636390133097, 0.4949389853099486, 0.6707644503074208, 0.6707644503074208, 0.4949389853099486, 0.566636390133097, 0.47827231864328196, 0.6707644503074208, 0.528272318643282, 0.6707644503074208, 0.528272318643282, 0.6707644503074208, 0.5707644503074208, 0.5707644503074208, 0.566636390133097, 0.6707644503074208, 0.5707644503074208, 0.528272318643282, 0.5449389853099487, 0.4949389853099486, 0.6707644503074208, 0.6707644503074208, 0.6707644503074208, 0.4949389853099486, 0.6707644503074208, 0.566636390133097, 0.5707644503074208, 0.528272318643282, 0.6707644503074208, 0.5449389853099487, 0.6707644503074208, 0.4949389853099486, 0.7807719377736673, 0.566636390133097, 0.7807719377736673, 0.528272318643282, 0.6707644503074208, 0.4949389853099486, 0.566636390133097, 0.528272318643282, 0.4949389853099486, 0.4949389853099486, 0.6707644503074208, 0.6707644503074208, 0.6707644503074208, 0.566636390133097, 0.4949389853099486, 0.6707644503074208, 0.4949389853099486, 0.6707644503074208, 0.4949389853099486, 0.4949389853099486, 0.5707644503074208, 0.6707644503074208, 0.6707644503074208, 0.528272318643282, 0.528272318643282, 0.7807719377736673, 0.6707644503074208, 0.4949389853099486, 0.5449389853099487, 0.5449389853099487, 0.528272318643282, 0.4949389853099486, 0.528272318643282, 0.6707644503074208, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.6707644503074208, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.7807719377736673, 0.528272318643282, 0.5449389853099487, 0.566636390133097, 0.4949389853099486, 0.6707644503074208, 0.566636390133097, 0.4949389853099486, 0.5449389853099487, 0.7807719377736673, 0.528272318643282, 0.566636390133097, 0.566636390133097, 0.528272318643282]
[0.5116056519766152, 0.4949389853099486, 0.4949389853099486, 0.5116056519766152, 0.528272318643282, 0.528272318643282, 0.5116056519766152, 0.528272318643282, 0.4949389853099486, 0.528272318643282, 0.4949389853099486, 0.7744150544258516, 0.5116056519766152, 0.4949389853099486, 0.528272318643282, 0.528272318643282, 0.4949389853099486, 0.5116056519766152, 0.47827231864328196, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5116056519766152, 0.5116056519766152, 0.5116056519766152, 0.528272318643282, 0.5116056519766152, 0.528272318643282, 0.5449389853099487, 0.4949389853099486, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.4949389853099486, 0.528272318643282, 0.5116056519766152, 0.5116056519766152, 0.528272318643282, 0.528272318643282, 0.5449389853099487, 0.528272318643282, 0.4949389853099486, 0.5449389853099487, 0.5116056519766152, 0.5449389853099487, 0.528272318643282, 0.528272318643282, 0.4949389853099486, 0.5116056519766152, 0.528272318643282, 0.4949389853099486, 0.4949389853099486, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5116056519766152, 0.4949389853099486, 0.528272318643282, 0.4949389853099486, 0.528272318643282, 0.4949389853099486, 0.4949389853099486, 0.5116056519766152, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6646314517436065, 0.528272318643282, 0.4949389853099486, 0.5449389853099487, 0.5449389853099487, 0.528272318643282, 0.4949389853099486, 0.528272318643282, 0.528272318643282, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6646314517436065, 0.528272318643282, 0.5449389853099487, 0.5116056519766152, 0.4949389853099486, 0.528272318643282, 0.5116056519766152, 0.4949389853099486, 0.5449389853099487, 0.5449389853099487, 0.528272318643282, 0.5116056519766152, 0.5116056519766152, 0.528272318643282]
