[0.6413071612016821, 0.6951481997146942, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.7258966629159602, 0.6951481997146942, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6951481997146942, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 1.0, 0.6951481997146942, 0.7258966629159602, 1.0, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821]
[0.34224456347535986, 0.6274383296520855, 0.34224456347535986, 0.49680063127932966, 0.3940871575430575, 0.49680063127932966, 0.34224456347535986, 0.4424248390428108, 0.6274383296520855, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.44813246175740584, 0.49680063127932966, 0.6724910316622731, 0.44813246175740584, 0.49680063127932966, 0.49680063127932966, 0.6274383296520855, 0.49680063127932966, 0.6724910316622731, 0.49680063127932966, 0.3940871575430575, 0.6274383296520855, 0.49680063127932966, 0.3940871575430575, 0.7744150544258516, 0.6724910316622731, 0.49680063127932966, 0.44813246175740584, 0.49680063127932966, 0.6724910316622731, 0.6274383296520855, 0.49680063127932966, 0.4424248390428108, 0.44813246175740584, 0.49680063127932966, 0.3940871575430575, 0.4424248390428108, 0.4424248390428108, 0.4395150719140129, 0.44813246175740584, 0.3243652211736518, 0.6274383296520855, 0.6274383296520855, 0.49680063127932966, 0.6724910316622731, 0.6274383296520855, 0.49680063127932966, 0.49680063127932966, 0.44813246175740584, 0.6274383296520855, 0.4424248390428108, 0.49680063127932966, 0.44813246175740584, 0.44813246175740584, 0.49680063127932966, 0.49680063127932966, 0.6724910316622731, 0.44813246175740584, 0.49680063127932966, 0.49680063127932966, 0.34224456347535986, 0.6724910316622731, 0.6724910316622731, 0.6274383296520855, 0.4424248390428108, 0.6724910316622731, 0.49680063127932966, 0.44813246175740584, 0.4395150719140129, 0.6724910316622731, 0.6724910316622731, 0.7744150544258516, 0.34224456347535986, 0.44813246175740584, 0.6724910316622731, 0.49680063127932966, 0.6274383296520855, 0.6724910316622731, 0.49680063127932966, 0.49680063127932966, 0.34224456347535986, 0.6274383296520855, 0.4424248390428108, 0.49680063127932966, 0.34224456347535986, 0.6274383296520855, 0.44813246175740584, 0.6724910316622731, 0.49680063127932966, 0.44813246175740584, 0.6724910316622731, 0.49680063127932966, 0.44813246175740584, 0.49680063127932966, 0.4395150719140129]
[0.4931471509994994, 0.44401919673774837, 0.35894705612677746, 0.35894705612677746, 0.35894705612677746, 0.44401919673774837, 0.4931471509994994, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.542465518007017, 0.44401919673774837, 0.542465518007017, 0.542465518007017, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.35894705612677746, 0.4424248390428108, 0.4424248390428108, 0.35894705612677746, 0.44401919673774837, 0.44401919673774837, 0.35894705612677746, 0.3962664028963056, 0.3866367027301948, 0.542465518007017, 0.44401919673774837, 0.4424248390428108, 0.3866367027301948, 0.35894705612677746, 0.542465518007017, 0.4424248390428108, 0.44401919673774837, 0.35894705612677746, 0.35894705612677746, 0.4424248390428108, 0.4424248390428108, 0.6013328691775239, 0.44401919673774837, 0.35894705612677746, 0.542465518007017, 0.35894705612677746, 0.35894705612677746, 0.3866367027301948, 0.3962664028963056, 0.44401919673774837, 0.542465518007017, 0.44401919673774837, 0.35894705612677746, 0.4424248390428108, 0.542465518007017, 0.44401919673774837, 0.44401919673774837, 0.4424248390428108, 0.44401919673774837, 0.3866367027301948, 0.44401919673774837, 0.44401919673774837, 0.4424248390428108, 0.4931471509994994, 0.4424248390428108, 0.3866367027301948, 0.35894705612677746, 0.4424248390428108, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.6013328691775239, 0.4424248390428108, 0.3866367027301948, 0.3962664028963056, 0.35894705612677746, 0.44401919673774837, 0.4424248390428108, 0.35894705612677746, 0.35894705612677746, 0.4424248390428108, 0.3866367027301948, 0.4424248390428108, 0.35894705612677746, 0.35894705612677746, 0.4424248390428108, 0.542465518007017, 0.4931471509994994, 0.35894705612677746, 0.44401919673774837, 0.3866367027301948, 0.3866367027301948, 0.44401919673774837, 0.4424248390428108, 0.3866367027301948, 0.44401919673774837, 0.4424248390428108, 0.6013328691775239]
[0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.5631089711883746, 0.864875804800689, 0.528272318643282, 0.528272318643282, 0.586074915917367, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.864875804800689, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.528272318643282, 0.528272318643282, 0.6622104617244694, 0.864875804800689]
[0.34224456347535986, 0.44813246175740584, 0.34224456347535986, 0.32249397956370823, 0.3940871575430575, 0.646505567826357, 0.34224456347535986, 0.3940871575430575, 0.44813246175740584, 0.646505567826357, 0.44813246175740584, 0.646505567826357, 0.44813246175740584, 0.44813246175740584, 0.646505567826357, 0.44813246175740584, 0.646505567826357, 0.3730840409767535, 0.44813246175740584, 0.646505567826357, 0.646505567826357, 0.44813246175740584, 0.32249397956370823, 0.3730840409767535, 0.650300107275338, 0.3940871575430575, 0.44813246175740584, 0.646505567826357, 0.3940871575430575, 0.3940871575430575, 0.34224456347535986, 0.44813246175740584, 0.44813246175740584, 0.650300107275338, 0.34224456347535986, 0.2915365192258276, 0.44813246175740584, 0.3940871575430575, 0.44813246175740584, 0.32249397956370823, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.366776440800431, 0.44813246175740584, 0.2915365192258276, 0.3940871575430575, 0.34224456347535986, 0.32249397956370823, 0.34224456347535986, 0.34224456347535986, 0.646505567826357, 0.44813246175740584, 0.44813246175740584, 0.2915365192258276, 0.3940871575430575, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.650300107275338, 0.646505567826357, 0.34224456347535986, 0.44813246175740584, 0.646505567826357, 0.650300107275338, 0.34224456347535986, 0.3730840409767535, 0.34224456347535986, 0.2915365192258276, 0.3940871575430575, 0.3730840409767535, 0.646505567826357, 0.44813246175740584, 0.366776440800431, 0.3730840409767535, 0.34224456347535986, 0.3940871575430575, 0.34224456347535986, 0.44813246175740584, 0.3730840409767535, 0.32249397956370823, 0.2915365192258276, 0.3730840409767535, 0.32249397956370823, 0.650300107275338, 0.34224456347535986, 0.2915365192258276, 0.3940871575430575, 0.44813246175740584, 0.34224456347535986, 0.2915365192258276, 0.44813246175740584, 0.34224456347535986, 0.32249397956370823, 0.44813246175740584, 0.3730840409767535, 0.32249397956370823, 0.44813246175740584, 0.650300107275338, 0.366776440800431]
[0.6478658029490758, 0.44813246175740584, 0.4915294388324435, 0.32249397956370823, 0.6478658029490758, 0.547173791830044, 0.6478658029490758, 0.6478658029490758, 0.44813246175740584, 0.547173791830044, 0.6478658029490758, 0.547173791830044, 0.6478658029490758, 0.6478658029490758, 0.547173791830044, 0.6478658029490758, 0.547173791830044, 0.3730840409767535, 0.547173791830044, 0.547173791830044, 0.547173791830044, 0.44813246175740584, 0.32249397956370823, 0.3730840409767535, 0.5535175868959706, 0.6478658029490758, 0.44813246175740584, 0.547173791830044, 0.272433134511907, 0.32249397956370823, 0.32249397956370823, 0.6478658029490758, 0.547173791830044, 0.5535175868959706, 0.32249397956370823, 0.28401024886885634, 0.6478658029490758, 0.6478658029490758, 0.547173791830044, 0.32249397956370823, 0.6478658029490758, 0.6478658029490758, 0.6478658029490758, 0.6013328691775239, 0.6478658029490758, 0.264742207013198, 0.6478658029490758, 0.4190805902429244, 0.32249397956370823, 0.32249397956370823, 0.28401024886885634, 0.547173791830044, 0.6478658029490758, 0.6478658029490758, 0.28401024886885634, 0.6478658029490758, 0.6478658029490758, 0.547173791830044, 0.6478658029490758, 0.5535175868959706, 0.547173791830044, 0.32249397956370823, 0.547173791830044, 0.547173791830044, 0.5535175868959706, 0.6478658029490758, 0.3730840409767535, 0.32249397956370823, 0.28401024886885634, 0.6478658029490758, 0.3730840409767535, 0.547173791830044, 0.6478658029490758, 0.6013328691775239, 0.3730840409767535, 0.32249397956370823, 0.32249397956370823, 0.4915294388324435, 0.6478658029490758, 0.3730840409767535, 0.32249397956370823, 0.28401024886885634, 0.3730840409767535, 0.4190805902429244, 0.5535175868959706, 0.4915294388324435, 0.28401024886885634, 0.6478658029490758, 0.6478658029490758, 0.6478658029490758, 0.28401024886885634, 0.547173791830044, 0.32249397956370823, 0.4190805902429244, 0.6478658029490758, 0.3730840409767535, 0.4190805902429244, 0.6478658029490758, 0.5535175868959706, 0.6013328691775239]
[0.15212528439578688, 0.2717092813327109, 0.1991791266771123, 0.30924612891098757, 0.1991791266771123, 0.30924612891098757, 0.15212528439578688, 0.3225336654314443, 0.2717092813327109, 0.30924612891098757, 0.30924612891098757, 0.30924612891098757, 0.30924612891098757, 0.30924612891098757, 0.30924612891098757, 0.26519311934361306, 0.30924612891098757, 0.3225336654314443, 0.26519311934361306, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.30924612891098757, 0.3225336654314443, 0.3225336654314443, 0.1991791266771123, 0.2717092813327109, 0.30924612891098757, 0.15212528439578688, 0.30924612891098757, 0.30924612891098757, 0.30924612891098757, 0.26519311934361306, 0.3225336654314443, 0.30924612891098757, 0.2717092813327109, 0.30924612891098757, 0.3225336654314443, 0.26519311934361306, 0.30924612891098757, 0.1991791266771123, 0.3225336654314443, 0.3225336654314443, 0.39312333561985346, 0.26519311934361306, 0.15212528439578688, 0.2822467864967017, 0.2717092813327109, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.30924612891098757, 0.30924612891098757, 0.26519311934361306, 0.2717092813327109, 0.3225336654314443, 0.30924612891098757, 0.26519311934361306, 0.26519311934361306, 0.3225336654314443, 0.30924612891098757, 0.30924612891098757, 0.26519311934361306, 0.30924612891098757, 0.3225336654314443, 0.15212528439578688, 0.3225336654314443, 0.30924612891098757, 0.2717092813327109, 0.3225336654314443, 0.3225336654314443, 0.30924612891098757, 0.26519311934361306, 0.39312333561985346, 0.3225336654314443, 0.30924612891098757, 0.30924612891098757, 0.1991791266771123, 0.26519311934361306, 0.3225336654314443, 0.30924612891098757, 0.2717092813327109, 0.3225336654314443, 0.30924612891098757, 0.3225336654314443, 0.1991791266771123, 0.2717092813327109, 0.3225336654314443, 0.30924612891098757, 0.15212528439578688, 0.2717092813327109, 0.26519311934361306, 0.30924612891098757, 0.30924612891098757, 0.26519311934361306, 0.3225336654314443, 0.30924612891098757, 0.26519311934361306, 0.3225336654314443, 0.39312333561985346]
[0.4190805902429244, 0.6274383296520855, 0.24297028030398474, 0.49680063127932966, 0.4190805902429244, 0.49956939549641527, 0.4190805902429244, 0.4190805902429244, 0.6274383296520855, 0.49956939549641527, 0.7514913379040304, 0.49956939549641527, 0.7514913379040304, 0.7514913379040304, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49680063127932966, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.6274383296520855, 0.49680063127932966, 0.49680063127932966, 0.5535175868959706, 0.4190805902429244, 0.6274383296520855, 0.49956939549641527, 0.272433134511907, 0.7744150544258516, 0.49680063127932966, 0.7514913379040304, 0.49956939549641527, 0.5535175868959706, 0.49680063127932966, 0.6274383296520855, 0.7514913379040304, 0.4190805902429244, 0.49956939549641527, 0.49680063127932966, 0.4190805902429244, 0.4190805902429244, 0.4190805902429244, 0.3979858230129193, 0.49956939549641527, 0.16621853358493444, 0.6274383296520855, 0.6274383296520855, 0.49680063127932966, 0.49680063127932966, 0.6274383296520855, 0.49956939549641527, 0.7514913379040304, 0.49956939549641527, 0.6274383296520855, 0.4190805902429244, 0.7514913379040304, 0.49956939549641527, 0.49956939549641527, 0.5535175868959706, 0.49956939549641527, 0.49680063127932966, 0.49956939549641527, 0.49956939549641527, 0.5535175868959706, 0.4190805902429244, 0.49680063127932966, 0.49680063127932966, 0.6274383296520855, 0.4190805902429244, 0.49680063127932966, 0.49956939549641527, 0.49956939549641527, 0.3979858230129193, 0.49680063127932966, 0.49680063127932966, 0.7744150544258516, 0.24297028030398474, 0.49956939549641527, 0.49680063127932966, 0.49680063127932966, 0.6274383296520855, 0.49680063127932966, 1.0, 0.5535175868959706, 0.24297028030398474, 0.6274383296520855, 0.4190805902429244, 0.7514913379040304, 0.4190805902429244, 0.6274383296520855, 0.49956939549641527, 0.49680063127932966, 1.0, 0.49956939549641527, 0.49680063127932966, 1.0, 0.49956939549641527, 0.5535175868959706, 0.3979858230129193]
[0.4931471509994994, 0.49956939549641527, 0.38940711458510374, 0.38940711458510374, 0.7093556181814169, 0.49956939549641527, 0.4931471509994994, 0.7093556181814169, 0.49956939549641527, 0.49956939549641527, 0.5224192414483401, 0.49956939549641527, 0.5224192414483401, 0.5224192414483401, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.38940711458510374, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.38940711458510374, 0.38940711458510374, 0.38940711458510374, 0.7093556181814169, 0.49956939549641527, 0.49956939549641527, 0.3940871575430575, 0.3940871575430575, 0.38940711458510374, 0.5224192414483401, 0.49956939549641527, 0.38940711458510374, 0.38940711458510374, 0.38940711458510374, 0.5224192414483401, 0.7093556181814169, 0.49956939549641527, 0.38940711458510374, 0.7093556181814169, 0.7093556181814169, 0.7093556181814169, 0.44743034236299806, 0.49956939549641527, 0.38940711458510374, 0.7093556181814169, 0.6146314517436064, 0.38940711458510374, 0.38940711458510374, 0.38940711458510374, 0.49956939549641527, 0.5224192414483401, 0.49956939549641527, 0.38940711458510374, 0.7093556181814169, 0.5224192414483401, 0.49956939549641527, 0.49956939549641527, 0.38940711458510374, 0.49956939549641527, 0.38940711458510374, 0.49956939549641527, 0.49956939549641527, 0.38940711458510374, 0.4931471509994994, 0.38940711458510374, 0.38940711458510374, 0.38940711458510374, 0.7093556181814169, 0.38940711458510374, 0.49956939549641527, 0.49956939549641527, 0.44743034236299806, 0.38940711458510374, 0.38940711458510374, 0.3940871575430575, 0.38940711458510374, 0.49956939549641527, 0.38940711458510374, 0.38940711458510374, 0.38940711458510374, 0.38940711458510374, 1.0, 0.38940711458510374, 0.38940711458510374, 0.38940711458510374, 0.7093556181814169, 0.5224192414483401, 0.4931471509994994, 0.38940711458510374, 0.49956939549641527, 0.38940711458510374, 1.0, 0.49956939549641527, 0.38940711458510374, 1.0, 0.49956939549641527, 0.38940711458510374, 0.44743034236299806]
[0.302456130629065, 0.3962664028963056, 0.302456130629065, 0.24709490589888633, 0.34224456347535986, 0.34224456347535986, 0.302456130629065, 0.34224456347535986, 0.3962664028963056, 0.34224456347535986, 0.302456130629065, 0.34224456347535986, 0.302456130629065, 0.302456130629065, 0.34224456347535986, 0.2192581469437176, 0.34224456347535986, 0.302456130629065, 0.302456130629065, 0.34224456347535986, 0.34224456347535986, 0.3962664028963056, 0.24709490589888633, 0.302456130629065, 0.3962664028963056, 0.34224456347535986, 0.3962664028963056, 0.34224456347535986, 0.34224456347535986, 0.3962664028963056, 0.3866367027301948, 0.302456130629065, 0.302456130629065, 0.3962664028963056, 0.3866367027301948, 0.21954542744698008, 0.302456130629065, 0.34224456347535986, 0.302456130629065, 0.24709490589888633, 0.34224456347535986, 0.34224456347535986, 0.34224456347535986, 0.366776440800431, 0.2192581469437176, 0.15212528439578688, 0.34224456347535986, 0.302456130629065, 0.24709490589888633, 0.3866367027301948, 0.3962664028963056, 0.34224456347535986, 0.302456130629065, 0.2192581469437176, 0.21954542744698008, 0.34224456347535986, 0.302456130629065, 0.302456130629065, 0.2192581469437176, 0.3962664028963056, 0.34224456347535986, 0.3866367027301948, 0.302456130629065, 0.34224456347535986, 0.3962664028963056, 0.302456130629065, 0.302456130629065, 0.3866367027301948, 0.21954542744698008, 0.34224456347535986, 0.302456130629065, 0.34224456347535986, 0.2192581469437176, 0.366776440800431, 0.302456130629065, 0.3866367027301948, 0.3962664028963056, 0.302456130629065, 0.2192581469437176, 0.302456130629065, 0.24709490589888633, 0.21954542744698008, 0.302456130629065, 0.3866367027301948, 0.3962664028963056, 0.302456130629065, 0.21954542744698008, 0.34224456347535986, 0.302456130629065, 0.302456130629065, 0.21954542744698008, 0.302456130629065, 0.3866367027301948, 0.3866367027301948, 0.2192581469437176, 0.302456130629065, 0.3866367027301948, 0.2192581469437176, 0.3962664028963056, 0.366776440800431]
[0.15419342785197893, 0.44401919673774837, 0.22177005778792874, 0.2312359027616113, 0.22177005778792874, 0.44401919673774837, 0.15419342785197893, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2312359027616113, 0.3730840409767535, 0.3730840409767535, 0.22177005778792874, 0.44401919673774837, 0.44401919673774837, 0.1684402116551739, 0.2312359027616113, 0.32100567055269325, 0.44401919673774837, 0.44401919673774837, 0.3730840409767535, 0.32100567055269325, 0.2091394113328837, 0.44401919673774837, 0.3730840409767535, 0.44401919673774837, 0.2312359027616113, 0.22177005778792874, 0.3730840409767535, 0.3730840409767535, 0.44743034236299806, 0.44401919673774837, 0.15212528439578688, 0.21878964615775018, 0.2091394113328837, 0.2312359027616113, 0.32100567055269325, 0.2091394113328837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2091394113328837, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.3730840409767535, 0.44401919673774837, 0.32100567055269325, 0.44401919673774837, 0.44401919673774837, 0.3730840409767535, 0.15419342785197893, 0.3730840409767535, 0.32100567055269325, 0.2091394113328837, 0.3730840409767535, 0.3730840409767535, 0.44401919673774837, 0.44401919673774837, 0.44743034236299806, 0.3730840409767535, 0.32100567055269325, 0.2312359027616113, 0.22177005778792874, 0.44401919673774837, 0.3730840409767535, 0.2312359027616113, 0.2091394113328837, 0.3730840409767535, 0.32100567055269325, 0.3730840409767535, 0.22177005778792874, 0.2091394113328837, 0.3730840409767535, 0.44401919673774837, 0.15419342785197893, 0.2091394113328837, 0.44401919673774837, 0.32100567055269325, 0.32100567055269325, 0.44401919673774837, 0.3730840409767535, 0.32100567055269325, 0.44401919673774837, 0.3730840409767535, 0.44743034236299806]
[0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282]
[0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.7744150544258516, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6146314517436064, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.7744150544258516, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6146314517436064, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.6146314517436064, 0.528272318643282, 0.528272318643282, 0.6146314517436064, 0.528272318643282, 0.528272318643282, 0.528272318643282]
